director,movie_count,median_revenue,mean_vote
Jerry Ciccoritti,6,0.0,5.9
Karen Shakhnazarov,7,0.0,6.09
Ken Russell,19,0.0,5.99
Irving Reis,7,0.0,5.11
Shinsuke Sato,7,0.0,5.3
Marcel Carné,10,0.0,5.81
Otto Preminger,30,0.0,6.37
Kōji Wakamatsu,6,0.0,5.8
Bille Woodruff,9,0.0,5.63
William Witney,12,0.0,3.76
Henry Levin,20,0.0,4.86
Noriaki Yuasa,6,0.0,4.93
Georges Méliès,49,0.0,5.93
Terry Zwigoff,5,0.0,7.24
Laurence Olivier,5,0.0,5.84
John Putch,5,0.0,4.06
Richard C. Sarafian,10,0.0,5.94
Tonino Valerii,7,0.0,6.34
Martyn Burke,5,0.0,4.72
Anthony C. Ferrante,6,0.0,4.57
Alberto Lattuada,14,0.0,5.52
William Asher,9,0.0,6.61
Jack Gold,13,0.0,5.28
Amy Heckerling,9,0.0,5.84
William K.L. Dickson ,22,0.0,4.64
Ertem Eğilmez,7,0.0,7.46
Duwayne Dunham,7,0.0,5.87
Álex de la Iglesia,15,0.0,6.29
Pier Paolo Pasolini,19,0.0,6.09
Tom Gries,8,0.0,6.19
Akira Kurosawa,30,0.0,7.28
Glenn A. Jordan,10,0.0,6.19
Damian Lee,10,0.0,4.73
Ricky Gervais,5,0.0,6.3
Jerzy Kawalerowicz,5,0.0,6.2
John Waters,12,0.0,6.24
Togan Gökbakar,5,0.0,5.66
Hou Hsiao-hsien,21,0.0,6.89
John Boulting,6,0.0,6.8
John Cassavetes,12,0.0,6.9
Wesley Ruggles,14,0.0,3.55
Vince Marcello,5,0.0,6.22
Peter Chan,7,0.0,6.53
Aleksi Mäkelä,12,0.0,6.04
Jim Jarmusch,15,0.0,6.77
Nico Mastorakis,5,0.0,4.22
Peter Watkins,9,0.0,6.74
Kirby Dick,10,0.0,5.51
Doris Dörrie,9,0.0,5.72
John Gray,7,0.0,5.54
Jean-Claude Brisseau,5,0.0,5.78
Otar Iosseliani,7,0.0,4.84
Sidney J. Furie,24,0.0,4.96
Feng Xiaogang,9,0.0,6.54
Kenji Mizoguchi,17,0.0,6.68
Delmer Daves,20,0.0,6.0
Nick Gomez,6,0.0,5.57
Stijn Coninx,6,0.0,6.23
Damian Harris,5,0.0,5.5
Jean Rouch,5,0.0,6.66
Yoshishige Yoshida,9,0.0,7.46
Alekos Sakellarios,6,0.0,7.38
Richard Holm,6,0.0,6.17
Aki Kaurismäki,24,0.0,6.37
Luis Buñuel,26,0.0,7.12
John M. Stahl,6,0.0,6.87
Mick Jackson,13,0.0,6.24
Claude Zidi,14,0.0,6.11
Vondie Curtis-Hall,5,0.0,5.52
Paul Tanter,5,0.0,4.2
Christopher Smith,8,0.0,6.21
Apichatpong Weerasethakul,7,0.0,6.16
Lesley Selander,10,0.0,2.92
Ishirô Honda,23,0.0,5.87
John Flynn,11,0.0,5.96
Christopher Leitch,6,0.0,5.37
Isao Takahata,10,0.0,6.5
Michael Feifer,18,0.0,3.84
William Nigh,11,0.0,5.34
Stephen Chow,10,0.0,6.75
Mikio Naruse,17,0.0,5.81
Dinos Dimopoulos,5,0.0,6.62
Larry Peerce,12,0.0,5.09
Bud Yorkin,7,0.0,5.54
Sarik Andreasyan,10,0.0,4.33
Kunihiko Yuyama,20,0.0,6.04
Gaspar Noé,8,0.0,6.5
Francesco Rosi,14,0.0,5.96
Frank Perry,11,0.0,6.26
Joseph McGrath,5,0.0,5.88
Nikita Mikhalkov,11,0.0,5.61
Jeff Lieberman,5,0.0,6.06
John Lyde,9,0.0,5.1
Patricio Guzmán,8,0.0,6.91
Ingmar Bergman,39,0.0,7.12
Nicholas Ray,23,0.0,6.38
Akihiko Shiota,5,0.0,5.72
Jack Clayton,8,0.0,6.31
Aaron Katz,5,0.0,4.82
Richard Fleischer,35,0.0,5.94
Jean Negulesco,21,0.0,6.1
Lloyd Kaufman,17,0.0,4.93
Michael Herz,7,0.0,5.07
Alan Rudolph,18,0.0,5.9
Darren Lynn Bousman,10,0.0,5.6
Miloš Forman,13,0.0,6.93
Joshua Logan,9,0.0,6.68
Lance Bangs,17,0.0,6.57
Les Blank,11,0.0,5.74
Jean Girault,12,0.0,6.52
Bart Freundlich,6,0.0,5.07
Herbert L. Strock,5,0.0,4.64
Édouard Molinaro,7,0.0,6.43
Joseph L. Mankiewicz,22,0.0,6.66
Paddy Breathnach,5,0.0,5.86
Roy Rowland,16,0.0,4.31
Monte Hellman,11,0.0,5.14
Ken Hughes,9,0.0,5.88
Jonathan Miller,6,0.0,7.15
Tadeusz Konwicki,5,0.0,4.66
Phil Rosen,9,0.0,4.39
Albert Pyun,32,0.0,4.24
Daniel Burman,5,0.0,6.1
Michael Polish,10,0.0,5.65
Bruno Dumont,9,0.0,6.66
Norman Foster,16,0.0,5.64
Anatole Litvak,33,0.0,5.42
George Roy Hill,14,0.0,6.74
Vincent Sherman,16,0.0,6.2
Sam Pillsbury,8,0.0,5.16
Francis Veber,12,0.0,6.4
Peter Sasdy,9,0.0,5.48
Takashi Shimizu,10,0.0,5.77
Lewis Milestone,23,0.0,5.36
Bobcat Goldthwait,11,0.0,6.79
Zoltan Korda,10,0.0,6.67
James Goldstone,9,0.0,3.98
Alan Mak,9,0.0,6.89
Luigi Zampa,7,0.0,3.8
Raoul Walsh,43,0.0,5.87
Charlie Chaplin,44,0.0,6.54
Jérôme Salle,5,0.0,6.46
Ryûhei Kitamura,10,0.0,6.24
Nagisa Ōshima,16,0.0,6.21
Jesús Franco,23,0.0,5.15
Dino Risi,26,0.0,6.16
Andy Warhol,9,0.0,6.09
Paul Morrissey,12,0.0,5.82
Ford Beebe,13,0.0,3.42
Michele Lupo,15,0.0,4.67
Hal Roach,8,0.0,7.05
Fred C. Newmeyer,10,0.0,6.79
Chang Cheh,24,0.0,6.23
Demofilo Fidani,8,0.0,4.04
Hal Ashby,11,0.0,6.14
Gerald Thomas,25,0.0,6.17
Paolo Taviani,11,0.0,6.31
Vittorio Taviani,11,0.0,6.31
Mark Sandrich,11,0.0,6.43
Charles Frend,6,0.0,5.42
Sergey Solovyov,5,0.0,5.8
Eric Till,11,0.0,5.3
Domenico Paolella,5,0.0,4.16
Joseph Kane,6,0.0,3.53
Sergiu Nicolaescu,12,0.0,7.83
Henri Verneuil,14,0.0,6.61
Robert Mulligan,19,0.0,6.1
Chantal Akerman,11,0.0,6.11
Richard Thorpe,42,0.0,5.36
Jack Smight,11,0.0,5.56
Louis Lumière,7,0.0,6.23
Juzo Itami,7,0.0,6.33
Bernard Rose,12,0.0,5.57
Jay Chapman,20,0.0,5.59
Eric Schaeffer,6,0.0,5.8
Kinji Fukasaku,16,0.0,6.42
Joseph Sargent,35,0.0,4.57
Elia Kazan,19,0.0,6.72
Eliseo Subiela,6,0.0,6.33
Enzo G. Castellari,23,0.0,5.09
Richard Shepard,7,0.0,6.27
Edgar G. Ulmer,12,0.0,5.08
Lee Frost,5,0.0,4.98
Hideo Nakata,11,0.0,5.96
Ted Post,10,0.0,6.32
Zalman King,5,0.0,4.48
John Fawcett,5,0.0,6.22
Jeremy Kagan,9,0.0,5.97
Jean Becker,9,0.0,6.28
William A. Seiter,23,0.0,5.46
Tim Whelan,10,0.0,5.33
William Lustig,7,0.0,5.76
Jeff Burr,10,0.0,5.28
Don Taylor,9,0.0,5.81
Carol Reed,17,0.0,6.35
Eran Riklis,5,0.0,6.74
Ted Demme,9,0.0,6.89
Peter Godfrey,11,0.0,5.37
Dan Ireland,6,0.0,5.55
Susan Seidelman,9,0.0,4.27
Nick Zedd,8,0.0,6.25
Jean-Luc Godard,50,0.0,6.75
Reginald Le Borg,13,0.0,4.67
Louis Malle,23,0.0,6.62
Derek Jarman,10,0.0,6.76
Jacques Becker,8,0.0,6.65
Alfred Santell,5,0.0,4.66
Anthony Harvey,6,0.0,6.47
Vsevolod Pudovkin,5,0.0,6.36
William Wyler,29,0.0,6.26
Jonathan Demme,27,0.0,6.5
John Ford,68,0.0,6.38
Neri Parenti,13,0.0,5.82
Paul Hoen,12,0.0,5.55
Terence Davies,8,0.0,6.85
Jack Arnold,14,0.0,6.22
John Pilger,6,0.0,7.1
Larry Cohen,14,0.0,5.37
Budd Boetticher,19,0.0,5.82
Masaki Kobayashi,18,0.0,5.89
Franco Castellano,11,0.0,5.58
Giuseppe Moccia,11,0.0,5.58
Ronald F. Maxwell,7,0.0,6.13
Giuseppe Vari,5,0.0,1.92
Ralf Huettner,5,0.0,6.06
Lloyd Bacon,31,0.0,5.65
Irwin Winkler,7,0.0,5.94
Terry Ingram,9,0.0,4.03
Werner Herzog,55,0.0,6.81
Tonino Ricci,5,0.0,1.6
Tran Anh Hung,5,0.0,6.58
Emir Kusturica,12,0.0,6.81
Hans Petter Moland,7,0.0,6.47
Michael Drumm,5,0.0,4.88
Victor Cook,6,0.0,6.27
James Ivory,26,0.0,5.58
Benedek Fliegauf,5,0.0,4.04
Gillies MacKinnon,9,0.0,5.96
Craig Pryce,5,0.0,5.64
Bill L. Norton,6,0.0,5.08
Małgorzata Szumowska,5,0.0,5.5
Asghar Farhadi,6,0.0,7.43
Arthur Penn,15,0.0,6.09
John Schlesinger,20,0.0,5.96
Duccio Tessari,13,0.0,5.07
Sanjay Leela Bhansali,8,0.0,7.1
Caroline Link,5,0.0,6.64
Rajkumar Santoshi,10,0.0,6.4
Simon Wincer,17,0.0,5.57
Scott L. Montoya,8,0.0,3.56
Nick Hurran,5,0.0,5.98
Edwin S. Porter,9,0.0,5.98
Andrzej Wajda,19,0.0,6.74
Dibakar Banerjee,6,0.0,6.68
Edward Buzzell,14,0.0,3.84
David Hand,15,0.0,6.53
Stephen Kijak,5,0.0,6.68
Aleksey German,6,0.0,6.67
Yoshihiro Nakamura,6,0.0,6.72
Sanjay Gupta,5,0.0,5.88
Sean McNamara,19,0.0,4.97
Norman Z. McLeod,21,0.0,5.85
Hong Sang-soo,16,0.0,7.21
Ted Nicolaou,10,0.0,5.09
Rex Ingram,5,0.0,6.38
Christy Cabanne,6,0.0,4.05
Fred Niblo,7,0.0,6.51
Ron Oliver,16,0.0,5.36
Stephen Frears,28,0.0,6.16
Steve James,9,0.0,5.87
Robert Siodmak,16,0.0,6.39
Walerian Borowczyk,7,0.0,6.21
Russell Rouse,7,0.0,5.53
Frank Pierson,7,0.0,5.76
Pietro Germi,6,0.0,6.65
Krzysztof Kieślowski,13,0.0,7.32
Terry Miles,6,0.0,5.58
Don Michael Paul,10,0.0,5.13
Joseph H. Lewis,14,0.0,5.74
Anthony DiBlasi,6,0.0,5.08
Benjamin Christensen,5,0.0,5.3
Benny Chan,13,0.0,6.32
Kenneth Anger,10,0.0,6.9
Satyajit Ray,24,0.0,7.32
Andy Wolk,5,0.0,5.94
Fatih Akin,11,0.0,6.63
Michael Pressman,8,0.0,5.97
James Keach,6,0.0,5.03
Fred Olen Ray,18,0.0,3.92
Richard A. Colla,6,0.0,5.1
Shyam Ramsay,8,0.0,1.85
Tulsi Ramsay,7,0.0,2.11
Mitchell Leisen,18,0.0,6.16
Julien Duvivier,30,0.0,4.68
Ernie Barbarash,12,0.0,5.2
James Frawley,6,0.0,5.38
James Toback,9,0.0,5.34
Whit Stillman,5,0.0,6.48
Nick Love,6,0.0,5.88
Károly Makk,6,0.0,4.42
Heidi Ewing,6,0.0,7.0
Rachel Grady,6,0.0,7.0
Morgan Spurlock,7,0.0,6.49
Alex Gibney,20,0.0,6.92
David Mamet,11,0.0,6.36
Adam Curtis,7,0.0,7.97
Sam Newfield,8,0.0,3.29
Jay Karas,20,0.0,5.71
Michael Schaack,5,0.0,4.96
Rudolph Maté,16,0.0,5.78
Alan Smithee,7,0.0,4.09
Shinji Higuchi,6,0.0,5.3
Frank Lloyd,10,0.0,5.04
John Frankenheimer,33,0.0,5.71
Frank Tuttle,9,0.0,4.34
Elem Klimov,6,0.0,6.82
Dolph Lundgren,5,0.0,5.18
Alex van Warmerdam,9,0.0,6.51
Takashi Miike,37,0.0,6.52
Mark Jean,6,0.0,5.78
Neill Fearnley,9,0.0,4.93
Carlos Saura,21,0.0,5.88
Paul Schrader,19,0.0,5.64
Chuck Vincent,7,0.0,2.89
Ole Bornedal,8,0.0,6.14
Pierre Étaix,5,0.0,6.12
Savage Steve Holland,12,0.0,4.86
Mario Bava,27,0.0,5.83
John Badham,19,0.0,5.99
David Swift,6,0.0,5.88
Mohsen Makhmalbaf,8,0.0,6.56
Leslie H. Martinson,6,0.0,6.47
Sukumar,5,0.0,6.26
John Woo,24,0.0,6.45
Frank Launder,7,0.0,6.21
Erle C. Kenton,6,0.0,6.77
Jonathan Kaplan,14,0.0,5.52
Alain Resnais,23,0.0,6.74
Mahesh Manjrekar,8,0.0,7.12
Mia Hansen-Løve,5,0.0,6.34
Gordon Chan,14,0.0,5.14
Juan Piquer Simón,6,0.0,4.32
Lee Friedlander,5,0.0,5.62
Julio Médem,9,0.0,6.29
Bill Corcoran,9,0.0,4.42
Isaac Florentine,9,0.0,5.49
Keith Truesdell,6,0.0,5.83
Kon Ichikawa,9,0.0,7.09
Koreyoshi Kurahara,7,0.0,6.67
Harry Lachman,9,0.0,6.07
Mihalis Kakogiannis,8,0.0,5.12
Terence Young,18,0.0,5.55
Alfred Hitchcock,53,0.0,6.64
George Sherman,8,0.0,3.84
Wim Wenders,32,0.0,6.4
David Lynch,29,0.0,7.13
Walter Salles,11,0.0,5.37
Wong Kar-wai,14,0.0,6.95
Ken Loach,27,0.0,6.54
Claude Lelouch,19,0.0,6.18
Bille August,15,0.0,6.53
Youssef Chahine,10,0.0,6.47
Amos Gitai,9,0.0,5.61
Chen Kaige,13,0.0,6.7
Olivier Assayas,14,0.0,6.4
Atom Egoyan,16,0.0,6.19
Andrei Konchalovsky,19,0.0,5.82
Nanni Moretti,10,0.0,6.69
Tsai Ming-liang,13,0.0,7.04
Manoel de Oliveira,15,0.0,6.53
George Sluizer,5,0.0,5.94
Marco Ferreri,21,0.0,6.33
David M. Rosenthal,5,0.0,4.54
Troy Miller,12,0.0,6.62
Robert Benton,11,0.0,6.28
Orson Welles,20,0.0,6.38
Alexander Korda,10,0.0,6.06
Aleksandr Rou,6,0.0,6.12
Jeannot Szwarc,8,0.0,5.49
Jon Cassar,5,0.0,5.92
Robert Lieberman,12,0.0,5.96
John Brahm,12,0.0,4.31
Lee Chang-dong,5,0.0,7.1
Sam Firstenberg,10,0.0,4.6
Pavel Lungin,6,0.0,6.02
Josef Rusnak,5,0.0,5.16
Rolf de Heer,10,0.0,6.07
Alfred L. Werker,7,0.0,5.73
Leo McCarey,19,0.0,5.48
Roger Christian,8,0.0,5.25
Cy Endfield,10,0.0,6.12
Billy Corben,7,0.0,5.84
Vincenzo Natali,8,0.0,6.16
Hiroshi Inagaki,7,0.0,7.21
Agnieszka Holland,14,0.0,6.72
Goran Paskaljević,5,0.0,3.78
Robert Greenwald,10,0.0,5.84
Richard Gabai,10,0.0,5.04
John Mackenzie,7,0.0,5.33
Charles Sturridge,8,0.0,6.47
Cirio H. Santiago,14,0.0,4.1
André De Toth,13,0.0,5.26
Fred Schepisi,17,0.0,6.24
Gil Junger,9,0.0,5.54
Laurent Tirard,6,0.0,5.83
Gabriele Salvatores,12,0.0,6.74
Sheldon Larry,5,0.0,4.28
William Keighley,24,0.0,5.66
Michael Winterbottom,25,0.0,5.97
Yasuzô Masumura,9,0.0,6.09
Sam Wood,24,0.0,5.05
Robert Fuest,6,0.0,6.28
Neill Blomkamp,9,0.0,6.93
Philip Haas,6,0.0,5.97
Stanley Kramer,13,0.0,6.69
Don Siegel,27,0.0,5.96
Robert Rossen,8,0.0,6.26
Arturo Ripstein,9,0.0,6.04
Sebastian Gutierrez,7,0.0,5.2
Douglas Barr,5,0.0,5.12
Delbert Mann,20,0.0,5.76
Volker Schlöndorff,22,0.0,6.19
Alan Clarke,8,0.0,3.3
Mikael Salomon,11,0.0,5.26
Kenji Misumi,15,0.0,6.15
Kornél Mundruczó,5,0.0,5.02
Olivier Ducastel,5,0.0,5.64
Jacques Martineau,5,0.0,5.64
Albert Dupontel,5,0.0,6.26
Robert Enrico,7,0.0,6.17
José Luis Guerin,5,0.0,7.4
Rafal Zielinski,8,0.0,4.28
George McCowan,7,0.0,4.37
David Hugh Jones,5,0.0,6.32
Luciano Salce,12,0.0,5.04
Doug Pray,5,0.0,7.46
Abel Gance,5,0.0,5.76
Geoff Murphy,9,0.0,5.72
Michael Haneke,13,0.0,6.92
Frederick Wiseman,23,0.0,5.86
Hiroshi Shimizu,6,0.0,5.73
Penelope Spheeris,18,0.0,4.92
Miklós Jancsó,14,0.0,6.38
Terence Fisher,26,0.0,6.1
Walter Lang,24,0.0,5.31
William Klein,6,0.0,4.58
Kari Skogland,10,0.0,3.98
Sydney Pollack,21,0.0,6.45
Craig R. Baxley,11,0.0,5.47
Ivan Passer,8,0.0,5.84
Stanislav Govorukhin,5,0.0,6.56
Bruno Corbucci,12,0.0,6.06
David Anspaugh,6,0.0,5.88
Carl Theodor Dreyer,9,0.0,7.28
Pupi Avati,11,0.0,5.36
Keith Gordon,5,0.0,6.46
Margarethe von Trotta,7,0.0,6.3
Tommy Chong,5,0.0,5.72
Irvin Kershner,12,0.0,6.05
George Pal,5,0.0,6.4
Eduardo Sánchez,7,0.0,5.37
Beeban Kidron,5,0.0,6.1
John G. Blystone,5,0.0,5.52
Jim Wynorski,24,0.0,4.27
Larry Clark,9,0.0,5.93
Mike Hodges,10,0.0,6.1
Patrice Chéreau,5,0.0,5.94
Krzysztof Zanussi,10,0.0,4.56
Pasquale Festa Campanile,7,0.0,4.89
Norman McLaren,20,0.0,5.33
Éric Rohmer,28,0.0,6.51
J.S. Cardone,8,0.0,5.21
Josef von Sternberg,19,0.0,6.39
Patrick Lussier,7,0.0,5.01
Ben Sombogaart,5,0.0,7.12
Ryan Polito,21,0.0,4.91
Richard Rush,7,0.0,5.94
Danièle Thompson,6,0.0,5.77
William Malone,5,0.0,4.64
Sam Dunn,7,0.0,6.64
Scot McFadyen,6,0.0,6.48
Indra Kumar,6,0.0,5.57
Rod Hardy,7,0.0,4.3
Liz Garbus,10,0.0,5.58
George Mendeluk,6,0.0,3.35
Lonny Price,5,0.0,5.12
Paul Wendkos,15,0.0,4.22
Hubert Cornfield,5,0.0,6.1
Douglas Hickox,9,0.0,5.93
Dante Lam,11,0.0,6.09
Robert Wise,37,0.0,6.16
Federico Fellini,23,0.0,6.9
Roger Vadim,12,0.0,5.77
James Kent,5,0.0,5.48
Andrew Bujalski,5,0.0,6.26
Joseph Barbera,9,0.0,6.56
William Hanna,9,0.0,6.56
Catherine Cyran,6,0.0,5.55
Srđan Dragojević,6,0.0,7.22
Dario Argento,18,0.0,5.95
Joseph M. Newman,8,0.0,4.89
Randal Kleiser,13,0.0,5.63
Lamont Johnson,13,0.0,5.11
Maurice Tourneur,5,0.0,5.98
Manny Rodriguez,11,0.0,5.85
Katsuhito Ishii,5,0.0,6.1
Peter Medak,12,0.0,5.24
Sidney Poitier,8,0.0,6.1
John Farrow,20,0.0,4.78
Mitchell Altieri,6,0.0,4.27
Antonio Margheriti,24,0.0,4.46
Andrey Zvyagintsev,5,0.0,7.26
Peter Collinson,10,0.0,6.56
Roberto Benigni,6,0.0,6.93
Milan Luthria,6,0.0,5.1
Michael Powell,23,0.0,6.32
Emeric Pressburger,12,0.0,6.85
Stuart Rosenberg,13,0.0,6.32
Arto Halonen,6,0.0,5.92
Luigi Comencini,16,0.0,5.87
Hiroshi Teshigahara,7,0.0,7.19
Arnaud Desplechin,8,0.0,6.25
Dome Karukoski,7,0.0,6.79
Jack Sholder,10,0.0,5.47
Burt Kennedy,15,0.0,5.47
Dick Maas,11,0.0,5.6
Mike Nichols,21,0.0,6.3
Ere Kokkonen,9,0.0,5.58
Franklin J. Schaffner,13,0.0,6.62
S. Sylvan Simon,12,0.0,4.5
Philippe Falardeau,7,0.0,6.24
Marty Callner,15,0.0,6.89
Barbara Kopple,9,0.0,6.37
William Beaudine,32,0.0,4.52
Tibor Takács,12,0.0,4.12
Victor Saville,11,0.0,6.14
Lewis Seiler,14,0.0,4.71
Sally Potter,6,0.0,5.92
Marguerite Duras,5,0.0,5.9
Peter Bogdanovich,20,0.0,6.19
João Pedro Rodrigues,5,0.0,6.28
Valentin Vaala,5,0.0,1.6
Kaneto Shindô,7,0.0,6.44
Gregory Nava,5,0.0,6.66
Jean Rollin,13,0.0,5.28
Barbet Schroeder,14,0.0,6.29
Vittorio De Sica,25,0.0,6.43
Mario Monicelli,28,0.0,5.83
Lech Majewski,5,0.0,6.34
Abel Ferrara,22,0.0,5.87
Steno,13,0.0,6.58
Lewis Teague,12,0.0,4.79
Shane Meadows,8,0.0,6.6
Bradley Walsh,5,0.0,4.0
Dave Fleischer,10,0.0,6.61
Nobuhiko Ôbayashi,7,0.0,5.14
William Lau,13,0.0,6.52
Sam Liu,10,0.0,6.76
Dusan Makavejev,10,0.0,5.77
Leigh Scott,6,0.0,3.22
Chor Yuen,6,0.0,5.67
Shôhei Imamura,16,0.0,6.79
Lee Joon-ik,5,0.0,6.64
Vincent McEveety,14,0.0,5.71
Errol Morris,11,0.0,7.03
Joel Soisson,5,0.0,4.26
Pang Ho-cheung,6,0.0,5.02
Curtis Bernhardt,15,0.0,5.16
Melvin Frank,14,0.0,5.86
Giorgio Ferroni,8,0.0,5.67
John Cromwell,20,0.0,5.4
Edward Burns,11,0.0,5.66
Eugenio Martín,5,0.0,5.7
Kang Woo-Suk,5,0.0,7.08
John Alan Schwartz,7,0.0,2.37
Mike Thurmeier,6,0.0,6.67
Elliott Nugent,13,0.0,4.02
Andrew Lau,12,0.0,6.01
Fred F. Sears,14,0.0,3.84
Roy Ward Baker,22,0.0,6.3
Ken Burns,12,0.0,5.82
George Fitzmaurice,10,0.0,5.11
Mika Kaurismäki,19,0.0,5.91
Noboru Iguchi,7,0.0,5.21
Robert Hamer,5,0.0,7.16
Claude Chabrol,37,0.0,6.01
Edward Dmytryk,31,0.0,5.66
Gene Saks,5,0.0,6.74
Wojciech Smarzowski,6,0.0,6.9
H. Bruce Humberstone,17,0.0,4.39
Giuliano Montaldo,7,0.0,6.51
Gregory Ratoff,9,0.0,5.1
Larry Charles,6,0.0,5.95
William Cameron Menzies,7,0.0,5.59
Malcolm St. Clair,7,0.0,5.59
Griff Furst,10,0.0,4.13
Edward L. Cahn,9,0.0,4.09
Sam Weisman,6,0.0,5.43
Harold S. Bucquet,14,0.0,4.64
Alex Zamm,12,0.0,5.32
Vicente Aranda,8,0.0,5.64
Michel Gondry,13,0.0,6.55
Arthur Allan Seidelman,7,0.0,4.87
Roy Del Ruth,33,0.0,4.92
Igor Maslennikov,6,0.0,6.87
Chris Hegedus,12,0.0,6.17
D.A. Pennebaker,16,0.0,6.38
George Sidney,22,0.0,5.82
Teruo Ishii,6,0.0,4.97
Hal Hartley,13,0.0,6.43
Jerzy Hoffman,5,0.0,6.18
Hector Babenco,6,0.0,7.0
Eldar Ryazanov,17,0.0,5.81
Joe Menendez,5,0.0,5.44
Danis Tanović,5,0.0,6.68
Eric Lartigau,5,0.0,6.36
Andrucha Waddington,5,0.0,5.56
Priyadarshan,15,0.0,5.9
Lee H. Katzin,8,0.0,4.59
Til Schweiger,9,0.0,6.09
Matthew Barney,5,0.0,5.92
Bruce LaBruce,5,0.0,6.12
James Bridges,8,0.0,4.19
Andrzej Żuławski,9,0.0,7.12
Byron Haskin,13,0.0,5.81
Carlos Sorin,5,0.0,6.02
John Irvin,21,0.0,5.38
Enzo Barboni,10,0.0,5.3
James Glickenhaus,6,0.0,5.72
Joseph Losey,27,0.0,5.7
Greydon Clark,11,0.0,4.36
Peter Hewitt,12,0.0,5.53
Timothy Bond,8,0.0,5.15
Jem Cohen,7,0.0,3.1
Robert Stone,5,0.0,5.7
Zdravko Šotra,5,0.0,4.84
Irwin Allen,9,0.0,5.78
Aleksandr Ptushko,6,0.0,5.1
Ulf Malmros,7,0.0,6.24
David Miller,13,0.0,5.35
Peter Yates,20,0.0,6.35
Gregory La Cava,6,0.0,4.38
Ernest R. Dickerson,11,0.0,5.23
Isabel Coixet,9,0.0,5.84
Gurinder Chadha,9,0.0,5.96
Fred Wolf,6,0.0,5.13
Erik Van Looy,6,0.0,6.3
Norman Tokar,12,0.0,6.28
Michael Winner,14,0.0,6.09
John Huston,39,0.0,6.37
Robert Iscove,10,0.0,4.9
Lucio Fulci,31,0.0,5.7
Çağan Irmak,6,0.0,7.43
Matthew Leutwyler,5,0.0,5.12
Rebecca Miller,5,0.0,5.76
Giuseppe Tornatore,10,0.0,7.21
Roman Kachanov,6,0.0,6.5
Melanie Mayron,5,0.0,5.26
Bertrand Bonello,5,0.0,5.98
Prakash Jha,6,0.0,5.45
Charles Jarrott,11,0.0,4.05
John Schultz,7,0.0,5.8
Law Wing-cheong,5,0.0,5.54
John McNaughton,9,0.0,5.1
Bruce McDonald,9,0.0,5.61
Norman Panama,10,0.0,4.59
Adam Mason,5,0.0,4.62
Steven Cantor,5,0.0,5.82
Don Sharp,14,0.0,5.26
Marcus Raboy,14,0.0,6.46
Mel Smith,5,0.0,5.96
Jacques Tourneur,21,0.0,5.67
Georgiy Daneliya,10,0.0,5.98
Gary Yates,6,0.0,5.47
Erik Skjoldbjærg,5,0.0,5.4
Tom Clegg,16,0.0,6.44
Dennis Hopper,7,0.0,6.21
Gus Trikonis,6,0.0,3.63
Věra Chytilová,5,0.0,6.4
John Kent Harrison,7,0.0,5.07
Kenji Kamiyama,5,0.0,7.02
Shari Springer Berman,9,0.0,5.53
Robert Pulcini,9,0.0,5.53
Mario Van Peebles,11,0.0,5.71
Lamberto Bava,10,0.0,5.14
D.W. Griffith,29,0.0,5.61
Jeff Kanew,8,0.0,4.55
Archie Mayo,18,0.0,4.76
Michael Crichton,6,0.0,5.87
Roscoe 'Fatty' Arbuckle,9,0.0,5.44
Ida Lupino,8,0.0,6.55
Samira Makhmalbaf,5,0.0,6.56
Kevin O'Neill,5,0.0,4.22
Samuel Fuller,21,0.0,5.9
Romolo Guerrieri,8,0.0,4.51
Emilio Fernández,5,0.0,6.34
Ettore Scola,19,0.0,6.94
H. C. Potter,9,0.0,6.44
Richard Loncraine,13,0.0,5.25
Avi Nesher,9,0.0,5.73
Johannes Roberts,5,0.0,4.5
Mark A.Z. Dippé,8,0.0,5.2
Jim O'Connolly,5,0.0,7.48
Ray Enright,19,0.0,4.31
Leos Carax,7,0.0,7.0
David Carson,6,0.0,5.5
Michael Schultz,12,0.0,4.9
Ruggero Deodato,8,0.0,5.96
Christopher Cain,11,0.0,5.06
Jack Haley Jr.,5,0.0,3.56
Blair Treu,5,0.0,5.92
Ben Verbong,5,0.0,5.56
John Berry,6,0.0,5.93
Jon Avnet,7,0.0,6.23
Ira Sachs,5,0.0,6.12
Riccardo Freda,12,0.0,5.19
Olle Hellbom,8,0.0,6.24
Majid Majidi,7,0.0,7.07
Subhash Ghai,7,0.0,6.49
Curtis Harrington,9,0.0,5.38
Eric Red,5,0.0,5.54
Stuart Gillard,15,0.0,4.87
Kevin Brownlow,7,0.0,4.86
Erich von Stroheim,8,0.0,6.38
Salvatore Samperi,5,0.0,5.96
Yorgos Lanthimos,5,0.0,6.3
George Seaton,11,0.0,6.29
Robert Markowitz,8,0.0,4.81
Clyde Geronimi,13,0.0,6.52
Jack Kinney,14,0.0,6.24
Jacques Demy,12,0.0,6.69
Vishal Bhardwaj,8,0.0,6.62
Bernardo Bertolucci,16,0.0,6.85
Amy Berg,6,0.0,7.1
Jessica Yu,6,0.0,5.82
Peter Masterson,6,0.0,4.62
Helmut Käutner,5,0.0,6.86
Roy Boulting,10,0.0,6.9
Lina Wertmüller,10,0.0,4.89
Lou Ye,6,0.0,7.15
